Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    ASS_SHRR
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    ASS_SHR
    ASS_SHL
    CONST
    OUTER
    OP_LE
    OP_SHRR
    OP_SHR
    OP_SHL
    OP_GE

Grammar

Rule 0     S' -> compilationUnit
Rule 166   primitiveType -> INT
Rule 167   primitiveType -> LONG
Rule 168   primitiveType -> FLOAT
Rule 169   primitiveType -> DOUBLE
Rule 170   variableModifier -> FINAL
Rule 171   variableModifier -> annotation
Rule 172   typeArguments -> LESS typeArgument expt_16 MORE
Rule 173   typeArguments -> LESS typeArgument empty MORE
Rule 174   typeArgument -> type
Rule 175   typeArgument -> QUES expr_8 type
Rule 176   typeArgument -> QUES empty
Rule 177   qualifiedNameList -> qualifiedName expt_17
Rule 178   qualifiedNameList -> qualifiedName empty
Rule 179   formalParameters -> LPAREN formalParameterDecls RPAREN
Rule 180   formalParameters -> LPAREN empty RPAREN
Rule 181   formalParameterDecls -> variableModifiers type formalParameterDeclsRest
Rule 182   formalParameterDeclsRest -> variableDeclaratorId COMMA formalParameterDecls
Rule 183   formalParameterDeclsRest -> variableDeclaratorId empty
Rule 184   formalParameterDeclsRest -> OP_ARRAY variableDeclaratorId
Rule 185   methodBody -> block
Rule 186   constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN
Rule 187   constructorBody -> BLPAREN explicitConstructorInvocation empty BRPAREN
Rule 188   constructorBody -> BLPAREN empty expt_18 BRPAREN
Rule 189   constructorBody -> BLPAREN empty empty BRPAREN
Rule 190   explicitConstructorInvocation -> nonWildcardTypeArguments expr_9 arguments SEMI
Rule 191   explicitConstructorInvocation -> empty expr_9 arguments SEMI
Rule 192   explicitConstructorInvocation -> primary DOT nonWildcardTypeArguments SUPER arguments SEMI
Rule 193   explicitConstructorInvocation -> primary DOT empty SUPER arguments SEMI
Rule 194   qualifiedName -> Identifier expt_19
Rule 195   qualifiedName -> Identifier empty
Rule 196   literal -> integerLiteral
Rule 197   literal -> FloatingPointLiteral
Rule 198   literal -> CharacterLiteral
Rule 199   literal -> StringLiteral
Rule 200   literal -> booleanLiteral
Rule 201   literal -> NULL
Rule 202   booleanLiteral -> TRUE
Rule 203   booleanLiteral -> FALSE
Rule 204   annotations -> expr_10
Rule 205   annotation -> AT annotationName LPAREN expr_11 RPAREN
Rule 206   annotation -> AT annotationName empty
Rule 207   annotationName -> Identifier expt_19
Rule 208   annotationName -> Identifier empty
Rule 209   elementValuePairs -> elementValuePair expt_20
Rule 210   elementValuePairs -> elementValuePair empty
Rule 211   elementValuePair -> Identifier EQUALS elementValue
Rule 212   elementValue -> conditionalExpression
Rule 213   elementValue -> annotation
Rule 214   elementValue -> elementValueArrayInitializer
Rule 215   elementValueArrayInitializer -> BLPAREN elementValue expt_21 COMMA BRPAREN
Rule 216   elementValueArrayInitializer -> BLPAREN elementValue expt_21 empty BRPAREN
Rule 217   elementValueArrayInitializer -> BLPAREN empty COMMA BRPAREN
Rule 218   elementValueArrayInitializer -> BLPAREN empty empty BRPAREN
Rule 219   annotationTypeDeclaration -> AT INTERFACE Identifier annotationTypeBody
Rule 220   annotationTypeBody -> BLPAREN expt_22 BRPAREN
Rule 221   annotationTypeBody -> BLPAREN empty BRPAREN
Rule 222   annotationTypeElementDeclaration -> modifiers annotationTypeElementRest
Rule 223   annotationTypeElementRest -> type annotationMethodOrConstantRest SEMI
Rule 224   annotationTypeElementRest -> normalClassDeclaration SEMI
Rule 225   annotationTypeElementRest -> normalClassDeclaration empty
Rule 226   annotationTypeElementRest -> normalInterfaceDeclaration SEMI
Rule 227   annotationTypeElementRest -> normalInterfaceDeclaration empty
Rule 228   annotationTypeElementRest -> enumDeclaration SEMI
Rule 229   annotationTypeElementRest -> enumDeclaration empty
Rule 230   annotationTypeElementRest -> annotationTypeDeclaration SEMI
Rule 231   annotationTypeElementRest -> annotationTypeDeclaration empty
Rule 232   annotationMethodOrConstantRest -> annotationMethodRest
Rule 233   annotationMethodOrConstantRest -> annotationConstantRest
Rule 234   annotationMethodRest -> Identifier LPAREN RPAREN defaultValue
Rule 235   annotationMethodRest -> Identifier LPAREN RPAREN empty
Rule 236   annotationConstantRest -> variableDeclarators
Rule 237   defaultValue -> DEFAULT elementValue
Rule 238   block -> BLPAREN expt_18 BRPAREN
Rule 239   block -> BLPAREN empty BRPAREN
Rule 240   blockStatement -> localVariableDeclarationStatement
Rule 241   blockStatement -> classOrInterfaceDeclaration
Rule 242   blockStatement -> statement
Rule 243   localVariableDeclarationStatement -> localVariableDeclaration SEMI
Rule 244   localVariableDeclaration -> variableModifiers type variableDeclarators
Rule 245   variableModifiers -> expt_23
Rule 246   variableModifiers -> empty
Rule 247   statement -> block
Rule 248   statement -> ASSERT expression COLON expression SEMI
Rule 249   statement -> ASSERT expression empty SEMI
Rule 250   statement -> IF parExpression statement ELSE statement
Rule 251   statement -> IF parExpression statement empty
Rule 252   statement -> FOR LPAREN forControl RPAREN statement
Rule 253   statement -> WHILE parExpression statement
Rule 254   statement -> DO statement WHILE parExpression SEMI
Rule 255   statement -> TRY block expr_12
Rule 256   statement -> SWITCH parExpression BLPAREN switchBlockStatementGroups BRPAREN
Rule 257   statement -> SYNCHRONIZED parExpression block
Rule 258   statement -> RETURN expression SEMI
Rule 259   statement -> RETURN empty SEMI
Rule 260   statement -> THROW expression SEMI
Rule 261   statement -> BREAK Identifier SEMI
Rule 262   statement -> BREAK empty SEMI
Rule 263   statement -> CONTINUE Identifier SEMI
Rule 264   statement -> CONTINUE empty SEMI
Rule 265   statement -> SEMI
Rule 266   statement -> statementExpression SEMI
Rule 267   statement -> Identifier COLON statement
Rule 268   catches -> catchClause expt_24
Rule 269   catches -> catchClause empty
Rule 270   catchClause -> CATCH LPAREN formalParameter RPAREN block
Rule 271   formalParameter -> variableModifiers type variableDeclaratorId
Rule 272   switchBlockStatementGroups -> expt_25
Rule 273   switchBlockStatementGroups -> empty
Rule 274   switchBlockStatementGroup -> expr_13 expt_18
Rule 275   switchBlockStatementGroup -> expr_13 empty
Rule 276   switchLabel -> CASE constantExpression COLON
Rule 277   switchLabel -> CASE enumConstantName COLON
Rule 278   switchLabel -> DEFAULT COLON
Rule 279   forControl -> enhancedForControl
Rule 280   forControl -> forInit SEMI expression SEMI forUpdate
Rule 281   forControl -> forInit SEMI expression SEMI empty
Rule 282   forControl -> forInit SEMI empty SEMI forUpdate
Rule 283   forControl -> forInit SEMI empty SEMI empty
Rule 284   forControl -> empty SEMI expression SEMI forUpdate
Rule 285   forControl -> empty SEMI expression SEMI empty
Rule 286   forControl -> empty SEMI empty SEMI forUpdate
Rule 287   forControl -> empty SEMI empty SEMI empty
Rule 288   forInit -> localVariableDeclaration
Rule 289   forInit -> expressionList
Rule 290   enhancedForControl -> variableModifiers type Identifier COLON expression
Rule 291   forUpdate -> expressionList
Rule 292   parExpression -> LPAREN expression RPAREN
Rule 293   expressionList -> expression expt_26
Rule 294   expressionList -> expression empty
Rule 295   statementExpression -> expression
Rule 296   constantExpression -> expression
Rule 297   expression -> conditionalExpression assignmentOperator expression
Rule 298   expression -> conditionalExpression empty
Rule 299   assignmentOperator -> EQUALS
Rule 300   assignmentOperator -> ASS_ADD
Rule 301   assignmentOperator -> ASS_SUB
Rule 302   assignmentOperator -> ASS_MUL
Rule 303   assignmentOperator -> ASS_DIV
Rule 304   assignmentOperator -> ASS_AND
Rule 305   assignmentOperator -> ASS_OR
Rule 306   assignmentOperator -> ASS_XOR
Rule 307   assignmentOperator -> ASS_MOD
Rule 308   assignmentOperator -> LESS LESS EQUALS
Rule 309   assignmentOperator -> MORE MORE MORE EQUALS
Rule 310   assignmentOperator -> MORE MORE EQUALS
Rule 311   conditionalExpression -> conditionalOrExpression QUES expression COLON expression
Rule 312   conditionalExpression -> conditionalOrExpression empty
Rule 313   conditionalOrExpression -> conditionalAndExpression expt_27
Rule 314   conditionalOrExpression -> conditionalAndExpression empty
Rule 315   conditionalAndExpression -> inclusiveOrExpression expt_28
Rule 316   conditionalAndExpression -> inclusiveOrExpression empty
Rule 317   inclusiveOrExpression -> exclusiveOrExpression expt_29
Rule 318   inclusiveOrExpression -> exclusiveOrExpression empty
Rule 319   exclusiveOrExpression -> andExpression expt_30
Rule 320   exclusiveOrExpression -> andExpression empty
Rule 321   andExpression -> equalityExpression expt_31
Rule 322   andExpression -> equalityExpression empty
Rule 323   equalityExpression -> instanceOfExpression expt_32
Rule 324   equalityExpression -> instanceOfExpression empty
Rule 325   instanceOfExpression -> relationalExpression INSTANCEOF type
Rule 326   instanceOfExpression -> relationalExpression empty
Rule 327   relationalExpression -> shiftExpression expt_33
Rule 328   relationalExpression -> shiftExpression empty
Rule 329   relationalOp -> LESS EQUALS
Rule 330   relationalOp -> MORE EQUALS
Rule 331   relationalOp -> LESS
Rule 332   relationalOp -> MORE
Rule 333   shiftExpression -> additiveExpression expt_34
Rule 334   shiftExpression -> additiveExpression empty
Rule 335   shiftOp -> LESS LESS
Rule 336   shiftOp -> MORE MORE MORE
Rule 337   shiftOp -> MORE MORE
Rule 338   additiveExpression -> multiplicativeExpression expt_35
Rule 339   additiveExpression -> multiplicativeExpression empty
Rule 340   multiplicativeExpression -> unaryExpression expt_36
Rule 341   multiplicativeExpression -> unaryExpression empty
Rule 342   unaryExpression -> PLUS unaryExpression
Rule 343   unaryExpression -> DASH unaryExpression
Rule 344   unaryExpression -> OP_INC unaryExpression
Rule 345   unaryExpression -> OP_DEC unaryExpression
Rule 346   unaryExpression -> unaryExpressionNotPlusMinus
Rule 347   unaryExpressionNotPlusMinus -> TILDE unaryExpression
Rule 348   unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression
Rule 349   unaryExpressionNotPlusMinus -> castExpression
Rule 350   unaryExpressionNotPlusMinus -> primary expt_37 expr_17
Rule 351   unaryExpressionNotPlusMinus -> primary empty expr_17
Rule 352   castExpression -> LPAREN primitiveType RPAREN unaryExpression
Rule 353   castExpression -> LPAREN expr_18 RPAREN unaryExpressionNotPlusMinus
Rule 354   primary -> parExpression
Rule 355   primary -> THIS expt_19 identifierSuffix
Rule 356   primary -> THIS expt_19 empty
Rule 357   primary -> THIS empty identifierSuffix
Rule 358   primary -> THIS empty empty
Rule 359   primary -> SUPER superSuffix
Rule 360   primary -> literal
Rule 361   primary -> NEW creator
Rule 362   primary -> Identifier expt_19 identifierSuffix
Rule 363   primary -> Identifier expt_19 empty
Rule 364   primary -> Identifier empty identifierSuffix
Rule 365   primary -> Identifier empty empty
Rule 366   primary -> primitiveType expt_11 DOT CLASS
Rule 367   primary -> primitiveType empty DOT CLASS
Rule 368   primary -> VOID DOT CLASS
Rule 369   identifierSuffix -> expr_19 DOT CLASS
Rule 370   identifierSuffix -> expr_20
Rule 371   identifierSuffix -> arguments
Rule 372   identifierSuffix -> DOT CLASS
Rule 373   identifierSuffix -> DOT explicitGenericInvocation
Rule 374   identifierSuffix -> DOT THIS
Rule 375   identifierSuffix -> DOT SUPER arguments
Rule 376   identifierSuffix -> DOT NEW innerCreator
Rule 377   creator -> nonWildcardTypeArguments createdName classCreatorRest
Rule 378   creator -> createdName expr_21
Rule 379   createdName -> classOrInterfaceType
Rule 380   createdName -> primitiveType
Rule 381   innerCreator -> nonWildcardTypeArguments Identifier classCreatorRest
Rule 382   innerCreator -> empty Identifier classCreatorRest
Rule 383   arrayCreatorRest -> FLPAREN expr_22
Rule 384   classCreatorRest -> arguments classBody
Rule 385   classCreatorRest -> arguments empty
Rule 386   explicitGenericInvocation -> nonWildcardTypeArguments Identifier arguments
Rule 387   nonWildcardTypeArguments -> LESS typeList MORE
Rule 388   selector -> DOT Identifier arguments
Rule 389   selector -> DOT Identifier empty
Rule 390   selector -> DOT THIS
Rule 391   selector -> DOT SUPER superSuffix
Rule 392   selector -> DOT NEW innerCreator
Rule 393   selector -> FLPAREN expression FRPAREN
Rule 394   superSuffix -> arguments
Rule 395   superSuffix -> DOT Identifier arguments
Rule 396   superSuffix -> DOT Identifier empty
Rule 397   arguments -> LPAREN expressionList RPAREN
Rule 398   arguments -> LPAREN empty RPAREN
Rule 399   expt_38 -> FLPAREN expression FRPAREN
Rule 400   expt_38 -> expt_38 FLPAREN expression FRPAREN
Rule 401   expt_34 -> shiftOp additiveExpression
Rule 402   expt_34 -> expt_34 shiftOp additiveExpression
Rule 403   expt_35 -> expr_15 multiplicativeExpression
Rule 404   expt_35 -> expt_35 expr_15 multiplicativeExpression
Rule 405   expt_36 -> expr_16 unaryExpression
Rule 406   expt_36 -> expt_36 expr_16 unaryExpression
Rule 407   expt_37 -> selector
Rule 408   expt_37 -> expt_37 selector
Rule 409   expt_30 -> CARET andExpression
Rule 410   expt_30 -> expt_30 CARET andExpression
Rule 411   expt_31 -> AND equalityExpression
Rule 412   expt_31 -> expt_31 AND equalityExpression
Rule 413   expt_32 -> expr_14 instanceOfExpression
Rule 414   expt_32 -> expt_32 expr_14 instanceOfExpression
Rule 415   expt_33 -> relationalOp shiftExpression
Rule 416   expt_33 -> expt_33 relationalOp shiftExpression
Rule 417   expt_8 -> classBodyDeclaration
Rule 418   expt_8 -> expt_8 classBodyDeclaration
Rule 419   expt_9 -> COMMA type
Rule 420   expt_9 -> expt_9 COMMA type
Rule 421   expt_4 -> modifier
Rule 422   expt_4 -> expt_4 modifier
Rule 423   expt_5 -> COMMA typeParameter
Rule 424   expt_5 -> expt_5 COMMA typeParameter
Rule 425   expt_6 -> AND type
Rule 426   expt_6 -> expt_6 AND type
Rule 427   expt_7 -> COMMA enumConstant
Rule 428   expt_7 -> expt_7 COMMA enumConstant
Rule 429   expt_1 -> importDeclaration
Rule 430   expt_1 -> expt_1 importDeclaration
Rule 431   expt_2 -> typeDeclaration
Rule 432   expt_2 -> expt_2 typeDeclaration
Rule 433   expt_3 -> classOrInterfaceModifier
Rule 434   expt_3 -> expt_3 classOrInterfaceModifier
Rule 435   expt_29 -> VERTICAL exclusiveOrExpression
Rule 436   expt_29 -> expt_29 VERTICAL exclusiveOrExpression
Rule 437   expt_28 -> OP_LAND inclusiveOrExpression
Rule 438   expt_28 -> expt_28 OP_LAND inclusiveOrExpression
Rule 439   expt_27 -> OP_LOR conditionalAndExpression
Rule 440   expt_27 -> expt_27 OP_LOR conditionalAndExpression
Rule 441   expt_26 -> COMMA expression
Rule 442   expt_26 -> expt_26 COMMA expression
Rule 443   expt_25 -> switchBlockStatementGroup
Rule 444   expt_25 -> expt_25 switchBlockStatementGroup
Rule 445   expt_24 -> catchClause
Rule 446   expt_24 -> expt_24 catchClause
Rule 447   expt_23 -> variableModifier
Rule 448   expt_23 -> expt_23 variableModifier
Rule 449   expt_22 -> annotationTypeElementDeclaration
Rule 450   expt_22 -> expt_22 annotationTypeElementDeclaration
Rule 451   expt_21 -> COMMA elementValue
Rule 452   expt_21 -> expt_21 COMMA elementValue
Rule 453   expt_20 -> COMMA elementValuePair
Rule 454   expt_20 -> expt_20 COMMA elementValuePair
Rule 455   expt_16 -> COMMA typeArgument
Rule 456   expt_16 -> expt_16 COMMA typeArgument
Rule 457   expt_17 -> COMMA qualifiedName
Rule 458   expt_17 -> expt_17 COMMA qualifiedName
Rule 459   expt_14 -> COMMA variableInitializer
Rule 460   expt_14 -> expt_14 COMMA variableInitializer
Rule 461   expt_15 -> DOT Identifier typeArguments
Rule 462   expt_15 -> expt_15 DOT Identifier typeArguments
Rule 463   expt_12 -> COMMA variableDeclarator
Rule 464   expt_12 -> expt_12 COMMA variableDeclarator
Rule 465   expt_13 -> COMMA constantDeclarator
Rule 466   expt_13 -> expt_13 COMMA constantDeclarator
Rule 467   expt_10 -> interfaceBodyDeclaration
Rule 468   expt_10 -> expt_10 interfaceBodyDeclaration
Rule 469   expt_11 -> FLPAREN FRPAREN
Rule 470   expt_11 -> expt_11 FLPAREN FRPAREN
Rule 471   expt_18 -> blockStatement
Rule 472   expt_18 -> expt_18 blockStatement
Rule 473   expt_19 -> DOT Identifier
Rule 474   expt_19 -> expt_19 DOT Identifier
Rule 475   expr_21 -> arrayCreatorRest
Rule 476   expr_21 -> classCreatorRest
Rule 477   expr_20 -> FLPAREN expression FRPAREN
Rule 478   expr_20 -> expr_20 FLPAREN expression FRPAREN
Rule 479   expr_22 -> FRPAREN expt_11 arrayInitializer
Rule 480   expr_22 -> expression FRPAREN expt_38 expt_11
Rule 481   expr_8 -> EXTENDS
Rule 482   expr_8 -> SUPER
Rule 483   expr_9 -> THIS
Rule 484   expr_9 -> SUPER
Rule 485   expr_6 -> methodBody
Rule 486   expr_6 -> SEMI
Rule 487   expr_7 -> type
Rule 488   expr_7 -> VOID
Rule 489   expr_4 -> type
Rule 490   expr_4 -> VOID
Rule 491   expr_5 -> methodBody
Rule 492   expr_5 -> SEMI
Rule 493   expr_2 -> classDeclaration
Rule 494   expr_2 -> interfaceDeclaration
Rule 495   expr_3 -> methodDeclaration
Rule 496   expr_3 -> fieldDeclaration
Rule 497   expr_1 -> packageDeclaration expt_1 expt_2
Rule 498   expr_1 -> classOrInterfaceDeclaration expt_2
Rule 499   expr_18 -> type
Rule 500   expr_18 -> expression
Rule 501   expr_19 -> FLPAREN FRPAREN
Rule 502   expr_19 -> expr_19 FLPAREN FRPAREN
Rule 503   expr_14 -> OP_EQ
Rule 504   expr_14 -> OP_NE
Rule 505   expr_15 -> PLUS
Rule 506   expr_15 -> DASH
Rule 507   expr_16 -> MULT
Rule 508   expr_16 -> SLASH
Rule 509   expr_16 -> PERCENT
Rule 510   expr_17 -> OP_INC
